Loading tokenizer from Qwen/Qwen2.5-3B-Instruct
config.json: 100% 661/661 [00:00<00:00, 3.83MB/s]
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
tokenizer_config.json: 7.30kB [00:00, 24.0MB/s]
vocab.json: 2.78MB [00:00, 116MB/s]
merges.txt: 1.67MB [00:00, 111MB/s]
tokenizer.json: 7.03MB [00:00, 149MB/s]
Loading target model on cuda:0: Qwen/Qwen2.5-3B-Instruct
`torch_dtype` is deprecated! Use `dtype` instead!
model.safetensors.index.json: 35.6kB [00:00, 91.3MB/s]
Downloading (incomplete total...): 0.00B [00:00, ?B/s]
Downloading (incomplete total...): 100% 6.17G/6.17G [01:06<00:00, 87.1MB/s]
Fetching 2 files: 100% 2/2 [01:06<00:00, 33.46s/it]
Download complete: 100% 6.17G/6.17G [01:06<00:00, 87.1MB/s]                
Loading weights:   0% 0/434 [00:00<?, ?it/s]
Loading weights:   0% 1/434 [00:00<00:00, 8542.37it/s, Materializing param=model.embed_tokens.weight]
Loading weights:   0% 1/434 [00:00<00:00, 4514.86it/s, Materializing param=model.embed_tokens.weight]
Loading weights:   0% 2/434 [00:01<04:31,  1.59it/s, Materializing param=model.embed_tokens.weight]  
Loading weights:   0% 2/434 [00:01<04:31,  1.59it/s, Materializing param=model.layers.0.input_layernorm.weight]
Loading weights:   0% 2/434 [00:01<04:31,  1.59it/s, Materializing param=model.layers.0.input_layernorm.weight]
Loading weights:   1% 3/434 [00:01<04:31,  1.59it/s, Materializing param=model.layers.0.mlp.down_proj.weight]  
Loading weights:   1% 3/434 [00:01<04:31,  1.59it/s, Materializing param=model.layers.0.mlp.down_proj.weight]
Loading weights:   1% 4/434 [00:01<03:24,  2.10it/s, Materializing param=model.layers.0.mlp.down_proj.weight]
Loading weights:   1% 4/434 [00:01<03:24,  2.10it/s, Materializing param=model.layers.0.mlp.gate_proj.weight]
Loading weights:   1% 4/434 [00:01<03:24,  2.10it/s, Materializing param=model.layers.0.mlp.gate_proj.weight]
Loading weights:   1% 5/434 [00:01<03:23,  2.10it/s, Materializing param=model.layers.0.mlp.up_proj.weight]  
Loading weights:   1% 5/434 [00:01<03:23,  2.10it/s, Materializing param=model.layers.0.mlp.up_proj.weight]
Loading weights:   1% 6/434 [00:02<03:23,  2.10it/s, Materializing param=model.layers.0.post_attention_layernorm.weight]
Loading weights:   1% 6/434 [00:02<03:23,  2.10it/s, Materializing param=model.layers.0.post_attention_layernorm.weight]
Loading weights:   2% 7/434 [00:02<03:22,  2.10it/s, Materializing param=model.layers.0.self_attn.k_proj.bias]          
Loading weights:   2% 7/434 [00:02<03:22,  2.10it/s, Materializing param=model.layers.0.self_attn.k_proj.bias]
Loading weights:   2% 8/434 [00:02<03:22,  2.10it/s, Materializing param=model.layers.0.self_attn.k_proj.weight]
Loading weights:   2% 8/434 [00:02<03:22,  2.10it/s, Materializing param=model.layers.0.self_attn.k_proj.weight]
Loading weights:   2% 9/434 [00:02<03:21,  2.10it/s, Materializing param=model.layers.0.self_attn.o_proj.weight]
Loading weights:   2% 9/434 [00:02<03:21,  2.10it/s, Materializing param=model.layers.0.self_attn.o_proj.weight]
Loading weights:   2% 10/434 [00:02<03:21,  2.10it/s, Materializing param=model.layers.0.self_attn.q_proj.bias] 
Loading weights:   2% 10/434 [00:02<03:21,  2.10it/s, Materializing param=model.layers.0.self_attn.q_proj.bias]
Loading weights:   3% 11/434 [00:02<03:20,  2.10it/s, Materializing param=model.layers.0.self_attn.q_proj.weight]
Loading weights:   3% 11/434 [00:02<03:20,  2.10it/s, Materializing param=model.layers.0.self_attn.q_proj.weight]
Loading weights:   3% 12/434 [00:02<03:20,  2.10it/s, Materializing param=model.layers.0.self_attn.v_proj.bias]  
Loading weights:   3% 12/434 [00:02<03:20,  2.10it/s, Materializing param=model.layers.0.self_attn.v_proj.bias]
Loading weights:   3% 13/434 [00:02<03:20,  2.10it/s, Materializing param=model.layers.0.self_attn.v_proj.weight]
Loading weights:   3% 13/434 [00:02<03:20,  2.10it/s, Materializing param=model.layers.0.self_attn.v_proj.weight]
Loading weights:   3% 14/434 [00:02<03:19,  2.10it/s, Materializing param=model.layers.1.input_layernorm.weight] 
Loading weights:   3% 14/434 [00:02<03:19,  2.10it/s, Materializing param=model.layers.1.input_layernorm.weight]
Loading weights:   3% 15/434 [00:02<03:19,  2.10it/s, Materializing param=model.layers.1.mlp.down_proj.weight]  
Loading weights:   3% 15/434 [00:02<03:19,  2.10it/s, Materializing param=model.layers.1.mlp.down_proj.weight]
Loading weights:   4% 16/434 [00:02<03:18,  2.10it/s, Materializing param=model.layers.1.mlp.gate_proj.weight]
Loading weights:   4% 16/434 [00:02<03:18,  2.10it/s, Materializing param=model.layers.1.mlp.gate_proj.weight]
Loading weights:   4% 17/434 [00:02<03:18,  2.10it/s, Materializing param=model.layers.1.mlp.up_proj.weight]  
Loading weights:   4% 17/434 [00:02<03:18,  2.10it/s, Materializing param=model.layers.1.mlp.up_proj.weight]
Loading weights:   4% 18/434 [00:02<00:39, 10.61it/s, Materializing param=model.layers.1.mlp.up_proj.weight]
Loading weights:   4% 18/434 [00:02<00:39, 10.61it/s, Materializing param=model.layers.1.post_attention_layernorm.weight]
Loading weights:   4% 18/434 [00:02<00:39, 10.61it/s, Materializing param=model.layers.1.post_attention_layernorm.weight]
Loading weights:   4% 19/434 [00:02<00:39, 10.61it/s, Materializing param=model.layers.1.self_attn.k_proj.bias]          
Loading weights:   4% 19/434 [00:02<00:39, 10.61it/s, Materializing param=model.layers.1.self_attn.k_proj.bias]
Loading weights:   5% 20/434 [00:02<00:39, 10.61it/s, Materializing param=model.layers.1.self_attn.k_proj.weight]
Loading weights:   5% 20/434 [00:02<00:39, 10.61it/s, Materializing param=model.layers.1.self_attn.k_proj.weight]
Loading weights:   5% 21/434 [00:02<00:38, 10.61it/s, Materializing param=model.layers.1.self_attn.o_proj.weight]
Loading weights:   5% 21/434 [00:02<00:38, 10.61it/s, Materializing param=model.layers.1.self_attn.o_proj.weight]
Loading weights:   5% 22/434 [00:02<00:38, 10.61it/s, Materializing param=model.layers.1.self_attn.q_proj.bias]  
Loading weights:   5% 22/434 [00:02<00:38, 10.61it/s, Materializing param=model.layers.1.self_attn.q_proj.bias]
Loading weights:   5% 23/434 [00:02<00:38, 10.61it/s, Materializing param=model.layers.1.self_attn.q_proj.weight]
Loading weights:   5% 23/434 [00:02<00:38, 10.61it/s, Materializing param=model.layers.1.self_attn.q_proj.weight]
Loading weights:   6% 24/434 [00:02<00:38, 10.61it/s, Materializing param=model.layers.1.self_attn.v_proj.bias]  
Loading weights:   6% 24/434 [00:02<00:38, 10.61it/s, Materializing param=model.layers.1.self_attn.v_proj.bias]
Loading weights:   6% 25/434 [00:02<00:38, 10.61it/s, Materializing param=model.layers.1.self_attn.v_proj.weight]
Loading weights:   6% 25/434 [00:02<00:38, 10.61it/s, Materializing param=model.layers.1.self_attn.v_proj.weight]
Loading weights:   6% 26/434 [00:02<00:38, 10.61it/s, Materializing param=model.layers.2.input_layernorm.weight] 
Loading weights:   6% 26/434 [00:02<00:38, 10.61it/s, Materializing param=model.layers.2.input_layernorm.weight]
Loading weights:   6% 27/434 [00:02<00:38, 10.61it/s, Materializing param=model.layers.2.mlp.down_proj.weight]  
Loading weights:   6% 27/434 [00:02<00:38, 10.61it/s, Materializing param=model.layers.2.mlp.down_proj.weight]
Loading weights:   6% 28/434 [00:02<00:38, 10.61it/s, Materializing param=model.layers.2.mlp.gate_proj.weight]
Loading weights:   6% 28/434 [00:02<00:38, 10.61it/s, Materializing param=model.layers.2.mlp.gate_proj.weight]
Loading weights:   7% 29/434 [00:02<00:22, 18.34it/s, Materializing param=model.layers.2.mlp.gate_proj.weight]
Loading weights:   7% 29/434 [00:02<00:22, 18.34it/s, Materializing param=model.layers.2.mlp.up_proj.weight]  
Loading weights:   7% 29/434 [00:02<00:22, 18.34it/s, Materializing param=model.layers.2.mlp.up_proj.weight]
Loading weights:   7% 30/434 [00:02<00:22, 18.34it/s, Materializing param=model.layers.2.post_attention_layernorm.weight]
Loading weights:   7% 30/434 [00:02<00:22, 18.34it/s, Materializing param=model.layers.2.post_attention_layernorm.weight]
Loading weights:   7% 31/434 [00:02<00:21, 18.34it/s, Materializing param=model.layers.2.self_attn.k_proj.bias]          
Loading weights:   7% 31/434 [00:02<00:21, 18.34it/s, Materializing param=model.layers.2.self_attn.k_proj.bias]
Loading weights:   7% 32/434 [00:02<00:21, 18.34it/s, Materializing param=model.layers.2.self_attn.k_proj.weight]
Loading weights:   7% 32/434 [00:02<00:21, 18.34it/s, Materializing param=model.layers.2.self_attn.k_proj.weight]
Loading weights:   8% 33/434 [00:02<00:21, 18.34it/s, Materializing param=model.layers.2.self_attn.o_proj.weight]
Loading weights:   8% 33/434 [00:02<00:21, 18.34it/s, Materializing param=model.layers.2.self_attn.o_proj.weight]
Loading weights:   8% 34/434 [00:02<00:21, 18.34it/s, Materializing param=model.layers.2.self_attn.q_proj.bias]  
Loading weights:   8% 34/434 [00:02<00:21, 18.34it/s, Materializing param=model.layers.2.self_attn.q_proj.bias]
Loading weights:   8% 35/434 [00:02<00:21, 18.34it/s, Materializing param=model.layers.2.self_attn.q_proj.weight]
Loading weights:   8% 35/434 [00:02<00:21, 18.34it/s, Materializing param=model.layers.2.self_attn.q_proj.weight]
Loading weights:   8% 36/434 [00:02<00:21, 18.34it/s, Materializing param=model.layers.2.self_attn.v_proj.bias]  
Loading weights:   8% 36/434 [00:02<00:21, 18.34it/s, Materializing param=model.layers.2.self_attn.v_proj.bias]
Loading weights:   9% 37/434 [00:02<00:21, 18.34it/s, Materializing param=model.layers.2.self_attn.v_proj.weight]
Loading weights:   9% 37/434 [00:02<00:21, 18.34it/s, Materializing param=model.layers.2.self_attn.v_proj.weight]
